id,type,topic,difficulty,stem,choices,correct_answer,explanation,tags,source_reference,created_by,created_at,reviewer,reviewer_notes
Q401,MCQ,Weld discontinuities,2,"Which discontinuity appears as small spherical voids in the weld metal caused by trapped gas?","[""Slag inclusion"",""Porosity"",""Overlap"",""Underfill""]",B,"Porosity shows as gas pockets trapped in the solidified weld metal.","discontinuities;porosity;",,benellis09,2026-09-02,,
Q402,MCQ,Visual inspection,1,"Which surface condition is most likely to be accepted without repair if not affecting strength?","[""Deep undercut at weld toe"",""Minor surface discoloration"",""Visible root crack"",""Unfused toe""]",B,"Minor discoloration is often cosmetic; structural defects require repair.","visual;acceptance;",,benellis09,2026-09-02,,
Q403,MCQ,Metallurgy,3,"Which microstructure is typically associated with high hardness after rapid cooling?","[""Pearlite"",""Martensite"",""Ferrite"",""Bainite""]",B,"Martensite forms with rapid quenching and is hard and brittle.","metallurgy;HAZ;",,benellis09,2026-09-02,,
Q404,MCQ,NDT selection,3,"Which NDT method is best for detecting shallow surface cracks on ferromagnetic steel?","[""Radiography"",""Ultrasonic testing"",""Magnetic particle inspection"",""Macroetching""]",C,"Magnetic particle is sensitive to surface and near-surface cracks in ferromagnetic materials.","NDT;magnetic;",,benellis09,2026-09-02,,
Q405,MCQ,Welding procedure,4,"A procedure qualification record (PQR) is kept primarily to:","[""List welder names"",""Document parameters that produced an acceptable test weld"",""Serve as a painting guide"",""Order consumables""]",B,"PQR documents the actual parameters and results used to qualify a WPS.","procedure;PQR;",,benellis09,2026-09-02,,
Q406,MCQ,Preheat & interpass,4,"Excessively high interpass temperature can cause:","[""Reduced HAZ width"",""Excessive grain growth and reduced toughness"",""Immediate improvement in fatigue"",""Automatic weld repair""]",B,"Too high temperatures can coarsen microstructure, lowering toughness.","interpass;metallurgy;",,benellis09,2026-09-02,,
Q407,MCQ,Filler metal selection,3,"Which is a primary reason to select a specific filler metal?","[""Match joint color after painting"",""Match mechanical properties and corrosion resistance"",""Reduce welding time to zero"",""Avoid any heat input""]",B,"Filler is chosen to produce required mechanical and chemical properties in the joint.","filler;selection;",,benellis09,2026-09-02,,
Q408,MCQ,Joint preparation,2,"A misaligned seam between pipe ends most directly affects:","[""Weld color"",""Fit-up and potential leak paths"",""Paint schedule"",""Consumable shelf life""]",B,"Misalignment complicates fit-up and can create weak or leaking joints.","fit-up;alignment;",,benellis09,2026-09-02,,
Q409,MCQ,Weld symbols,1,"A circle placed at the junction of the reference line and arrow on a weld symbol means:","[""Weld all around"",""Intermittent weld"",""Field weld"",""Remove backing""]",A,"A circle indicates a weld is to be made all around the joint.","symbols;interpretation;",,benellis09,2026-09-02,,
Q410,MCQ,Welder qualification,3,"Which factor invalidates a welder’s performance qualification?","[""Using the same WPS used for qualification"",""Changing essential variables beyond allowed limits"",""Welding within qualified positions"",""Using qualified filler metals""]",B,"Altering essential variables beyond permitted ranges means the qualification may not apply.","qualification;variables;",,benellis09,2026-09-02,,
Q411,MCQ,Backing & backing bars,3,"When is backing typically removed after welding?","[""Never"",""If specified or when it interferes with required inspection or function"",""Always immediately"",""Only after painting""]",B,"Backing removal depends on specification and inspection/function requirements.","backing;removal;",,benellis09,2026-09-02,,
Q412,MCQ,Heat input,4,"Which parameter change increases heat input per unit length?","[""Increase travel speed"",""Decrease voltage"",""Increase current"",""Decrease electrode size""]",C,"Heat input rises with higher current (and voltage) for a given travel speed.","heatinput;parameters;",,benellis09,2026-09-02,,
Q413,MCQ,Weld reinforcement,2,"Which action is commonly taken when weld reinforcement exceeds specification?","[""Leave as-is"",""Grind to specified profile ensuring required cross-section"",""Add more weld metal"",""Apply corrosion inhibitor""]",B,"Grinding back to specified profile is typical while preserving strength.","reinforcement;grinding;",,benellis09,2026-09-02,,
Q414,MCQ,NDT selection,3,"Liquid penetrant inspection is not suitable for detecting:","[""Surface cracks"",""Surface porosity"",""Deep internal voids"",""Lack of fusion visible at the surface""]",C,"LPI is for surface-breaking defects, not deep internal discontinuities.","NDT;LPI;",,benellis09,2026-09-02,,
Q415,MCQ,Lack of fusion,4,"Which welding action most directly reduces risk of lack of fusion between passes?","[""Use older electrodes"",""Increase interpass cleaning and ensure adequate heat/fusion"",""Reduce penetration deliberately"",""Skip root pass""]",B,"Cleaning and sufficient heat promote fusion between passes.","fusion;technique;",,benellis09,2026-09-02,,
Q416,MCQ,Welding positions,2,"Which position is generally easiest for achieving good bead shape?","[""Overhead"",""Flat (1G/1F)"",""Vertical"",""Vertical-up""]",B,"Flat/downhand welding is typically the easiest for bead control.","positions;ease;",,benellis09,2026-09-02,,
Q417,MCQ,Fillet welds,2,"If a fillet weld shows undercut at the toe, the most appropriate immediate corrective action is:","[""Increase current significantly"",""Modify technique to avoid undercut and grind minor undercut if beyond limits"",""Paint over"",""Stop inspection""]",B,"Technique adjustment and grinding if required address undercut.","fillet;undercut;",,benellis09,2026-09-02,,
Q418,MCQ,Corrosion allowance,3,"What documentation typically records the corrosion allowance applied in design?","[""Purchase order"",""Engineering specification or material spec"",""Welder qualification"",""Inspection report""]",B,"Design documents/specs specify corrosion allowance for fabrication.","design;documentation;",,benellis09,2026-09-02,,
Q419,MCQ,Weld repair,4,"When a repair exposes parent metal, the technician must:","[""Paint and leave"",""Prepare sound edges and follow repair procedure with proper cleaning and parameters"",""Apply cold patch"",""Ignore and continue"']",B,"Proper preparation and parameters are required when repairing to ensure integrity.","repair;procedure;",,benellis09,2026-09-02,,
Q420,MCQ,Strength of welds,3,"In design, to increase static capacity of a fillet weld connection, you would:","[""Reduce throat size"",""Increase effective throat or weld length"",""Make fillet shallower"",""Reduce the leg lengths deliberately""]",B,"Increasing throat or length increases effective load-bearing area.","design;strength;",,benellis09,2026-09-02,,
Q421,MCQ,Weld continuity,2,"An intermittent groove weld is used primarily to:","[""Avoid any NDT"",""Reduce heat input while still providing sufficient joint strength where allowed"",""Make welding continuous"",""Hide defects""]",B,"Intermittent groove welds reduce heat and distortion while meeting strength needs if permitted.","intermittent;design;",,benellis09,2026-09-02,,
Q422,MCQ,Groove angle,3,"Excessive groove angle can negatively affect the weld by:","[""Reducing filler metal consumption"",""Increasing HAZ and filler usage and potentially changing mechanical properties"",""Eliminating need for shielding gas"",""Making joint inspection unnecessary""]",B,"Wider grooves cost more filler and affect thermal input and HAZ.","groove;angle;",,benellis09,2026-09-02,,
Q423,MCQ,Welding contamination,2,"Which cleaning method is effective for removing oil before welding?","[""Brushing with dry brush only"",""Solvent degreasing or alkaline cleaning followed by wiping"",""Painting over oil"",""Using water only without detergent""]",B,"Solvents or alkaline cleaners remove oil effectively before welding.","cleaning;oil;",,benellis09,2026-09-02,,
Q424,MCQ,Welding current polarity,3,"Direct current electrode positive (DCEP) typically results in:","[""Less penetration than DCEN"",""Deeper penetration compared to DCEN"",""No change in penetration"",""Cooling of weld pool""]",B,"DCEP often gives deeper penetration in many processes.","polarity;penetration;",,benellis09,2026-09-02,,
Q425,MCQ,Butt weld inspection,3,"For pipeline girth welds, which inspection is commonly required for critical joints?","[""None"",""Appropriate NDT such as radiography or UT per code"",""Only visual for all joints"",""Hardness of coating only""]",B,"Critical joints may require NDT like radiography or UT per specification.","girth;inspection;",,benellis09,2026-09-02,,
Q426,MCQ,Slag inclusion,2,"Slag inclusions are most often a consequence of:","[""Proper interpass cleaning"",""Inadequate slag removal between passes or incorrect technique"",""Adequate current"",""Good fusion""]",B,"Failure to remove slag or improper technique can trap slag between passes.","slaginclusion;causes;",,benellis09,2026-09-02,,
Q427,MCQ,Weld size tolerance,2,"Tolerances on weld size are intended to ensure:","[""Only aesthetic appearance"",""Sufficient weld section to meet design strength and service requirements"",""Lowered production costs always"",""Avoidance of inspection""]",B,"Tolerances ensure weld meets strength and performance criteria.","tolerance;design;",,benellis09,2026-09-02,,
Q428,MCQ,Heat-affected zone,3,"Which factor most affects HAZ width?","[""Paint color"",""Heat input per unit length"",""Operator weight"",""Filler metal brand""]",B,"Heat input controls thermal gradient and HAZ extent.","HAZ;width;",,benellis09,2026-09-02,,
Q429,MCQ,Consumable storage,2,"Electrodes that have absorbed moisture are commonly restored by:","[""Using them as-is"",""Baking at the manufacturer-recommended temperature"",""Dipping in water"",""Storing in a refrigerator""]",B,"Baking removes absorbed hydrogen/moisture per recommended practice.","consumables;bake;",,benellis09,2026-09-02,,
Q430,MCQ,Tack welding,2,"Too heavy tack welds can cause:","[""Improved fit-up"",""Distortion and added rework to remove them"",""Reduced need for final welds"",""Better fatigue life automatically""]",B,"Overlarge tacks can distort or require removal during final welds.","tacking;control;",,benellis09,2026-09-02,,
Q431,MCQ,Root opening,3,"A minimal root opening may cause difficulty in:","[""Achieving sufficient penetration"",""Applying too much filler"",""Painting"",""Using NDT""]",A,"Too tight a root may hinder penetration and fusion at root.","rootgap;penetration;",,benellis09,2026-09-02,,
Q432,MCQ,Shielding gas,3,"Argon-CO2 mixtures are often chosen for welding carbon steel because they:","[""Are inert and prevent any reactions"",""Provide a balance of arc stability and penetration"",""Create more porosity inherently"",""Eliminate need for cleaning""]",B,"Mixtures tune arc characteristics, penetration, and bead profile.","shielding;mixtures;",,benellis09,2026-09-02,,
Q433,MCQ,Welding sequence,4,"Which practice reduces overall distortion in a welded assembly?","[""Apply welds randomly"",""Use balanced weld sequences and back-step techniques"",""Maximize heat input in one area"",""Avoid tack welds entirely""]",B,"Balanced sequencing reduces cumulative distortion compared to concentrating heat in one area.","sequencing;distortion;",,benellis09,2026-09-02,,
Q434,MCQ,Weld build-up,2,"Weld build-up for worn shafts is followed by:","[""Immediate painting"",""Machining to restore original dimensions"",""Adding additional plates"",""Grinding to remove base metal""]",B,"Build-up is typically machined back to required dimensions.","build-up;machining;",,benellis09,2026-09-02,,
Q435,MCQ,Weld cleaning,2,"Which contaminant is most likely to produce porosity if not removed?","[""Light dust"",""Oil or moisture"",""Paint markings away from weld"",""Minor burrs""]",B,"Oil or moisture vaporizes and causes porosity in the weld pool.","cleaning;contaminants;",,benellis09,2026-09-02,,
